	indoor/outdoor	primary sound source	comments	difficulty: easy=visually indicated sound, few sound sources. no entry = too hard	disqualified (for any other reason), e.g., content
2zS9cNCHzd4	outdoor	fireworks	good	easy	
2ZSXkp4tVSc	edited sound				
3_ZmNI9INvc	edited sound				
30vx8_N9Pmc	outdoor				
34SrUqQM9t0	fake				
359qEKqEMxw	outdoor	water	good	easy	
3CoutFs_vLM	outdoor	drone			
3DMhSnlf3Oo	outdoor	motor	good		
3DtKU35khmo	outdoor	motor	good	hard	
3EXa2TXAxpY	fake				
3G3atDjt6YI	indoor	band			
3ghcG_16S7c	outdoor	ambient, cars	good	medium	
-3GumCmyAIk	indoor	band		hard	
3jMW3SFiiiY	fake				
3lWh6RXQ23U	fake				
3mGHnyUIZQ8	edited sound				
3n0JIuX9fZA	indoor	band			
3V15IB3pc94	fake				
3Wt0KCsx8jI	indoor	band			
3x5ClmTCUzI	fake				
3X758yC-ouE	indoor	talking	good	easy	
3xPNuCtNx-s	outdoor	ambient, talking	good	hard	
3zCfkYnFfmM	fake				
4-EIYY8t7Pc	fake				
4-VI6wHytIk	indoor	music	okay	medium	
470UIL-CvjU	fake				
48XXKW4A69g	fake				
4EAmFGIf6Bg	outdoor	fireworks			
4EgRaySMjJQ	indoor	band			
4f1SradYz88	fake				
4fxKBGthpaw	indoor	band			
4gCK4G5zcLw	outdoor	ambient	good	hard	
4H0sn7S7y4A	indoor	band	good		
4hb9gnKnyCs	indoor	band			
4HKi28AHdpY	fake				
4itJOgIKbU4	outdoor				
4krs7z2bjlE	indoor	band			
4LlfpNyZ0z4	indoor	band	good		
4mAa-hXNV5Q	outdoor	crowd, motor			
4OI0NyIoGyw	outdoor	water	good	easy	
4OjImrdr1ZU	indoor	talking	good	medium	
4pdZ5OpMAjQ	indoor	band			
4QDHvxUkzxE	outdoor	motor		hard	
4QhoGDH_fBk	fake				
4rC735MTMwo	edited sound				
4rcoX9lon34	indoor	band			
4SvPjNlF01E	indoor	talking			
4VtEg4wANeQ	fake				
4XTKwHj1sSQ	edited sound				
50jWYPiXyz4	outdoor	ambient, walking	good	easy	
52GLxs-0W7A	fake				
53bFpbHd8SA	fake				
5BYg9fJ0YyQ	edited sound				
5DtlAyQxLY0	edited sound				
5g6NIa-ZTxg	indoor	band			
5G7dCiq1owE	outdoor	ambient		hard	
5GL3P_3ehQI	bad ambix				
5grobANTyX8	outdoor	ambient		hard	
5H2Zfy7ciRw	edited sound	talking			
5h95uTtPeck	indoor	talking	good	easy	
5haruMX5-PQ	indoor	band		hard	
5HidVCdd76o	edited sound	band			
5I1L6dQv1CM	fake				
5jNAMtcSLhQ	indoor	band			
5K3JaGCrDtg	indoor	band			
5M8qir0gNIA	outdoor	band			
5mg-xwG0d_Y	outdoor	motorcycle		hard	
5OLOsYRhNEM	indoor	piano	good	medium	
5QA02eQ-JZI	edited sound				
5RYN-TL1ylM	fake				
5SsS_--dwiw	fake				
5v3LY8FXgf0	fake				
5w6jVK6HmIs	edited sound				
604yJY6pHgs	indoor	band			
63O_ftOI_aQ	bad ambix				
652iPIP3pHk	fake				
66aDKj34l04	outdoor	street	good	medium	
687gkvLi5kI	indoor	band			
69Aw5PC1h4Y	outdoor	music	good	medium	
6BJorrGulVs	indoor	band			
6dva-9_c-KM	fake				
6H4XFu5_YxM	edited sound				
6HagQNmWqok	outdoor	ambient, cars	okay, cuts	hard	
6HLslXkY784	fake				
6IXgAmerkTA	indoor	band			
6JTKEOAWLyQ	outdoor	music, ambient	good	medium	
6MYOMLCTlK4	fake				
6nHewn2LrV0	outdoor	ambient			
6QjeUtYDggA	edited sound				
6QUCaLvQ_3I	indoor	band			
6r1jZfDxe4g	fake				
6t50Md7CICM	indoor	crowd	good	hard	
6TRDPUkrM-c	fake				
6uYRW0FgZpo	outdoor	ambient, nature, talking	good		
6VPtrPlRWE4	outdoor	underwater			
700Gkaf1ZXA	outdoor	band			
72f3ayGhMEA	outdoor	talking, car	okay, cuts	hard	
74ZiZ1iGG4k	outdoor	ambient	okay, cuts	hard	
78wfVeTDbLg	outdoor	motor			
79krTgvzw6c	fake				
7aY4qUF0DIo	outdoor	motor		hard	
7CayA9TOa7M	outdoor	ambient, vehicles	good		
7dLGdZOWYOE	outdoor	talking	good	medium	
7EZfEHmk-hM	edited sound				
7gxHJtyeZpA	outdoor	ambient, music	good	medium	
7H4TcuThyX8	indoor	band	good		
7jiN9hsm-kQ	indoor	band			
7nyEhYNnBXg	indoor	band			
7nyl46ZM8zQ	indoor	talking	good	easy	
7Pa33AYjvlI	outdoor	motor, ambient	good, cuts	medium	
7Q0_uzArNaU	outdoor	motor, ambient	okay, probably too much noise from the bike the camera is sitting on	medium	
7RCWTTfzOzY	edited sound				
89eg3nExUI4	indoor	band			
8dM530Cl0sE	edited sound				
8i_-l_AXP1M	fake				
8Il25i4IgSc	fake				
8JALs25KRtI	edited sound				
8vIsfkzDY0Q	outdoor	ambient, nature			
93V0rQ6L0iQ	indoor	band			
93V0rQ6L0iQ	indoor	band			
99-QpwKXh-o	fake				
9A6z42uZLvo	repeat				
9Ab9TWtqCv4	indoor	band		hard	
9FK9qU7ccCY	outdoor	motor	good	medium	
9fzOqxzLfd8	outdoor	bells, street			
9L5G0a0GfDw	indoor	band, violin	good	easy	
9OJDmis_dM8	outdoor	ambient	good		
9OJDmis_dM8	outdoor	crowd			
9rfuCjVU1jk	indoor	band			
9UOpRjrFPIg	outdoor	motor, wind			
a_I8JqLpEUc	fake				
a5oH6pj_jsI	fake				
A9n67yCpkx4	indoor	talking, music	good	easy	
abVkfxLrB-U	edited sound				
aca25zxviIs	outdoor	ambient			
aFf3lDOAp6Y	outdoor	in action sport			
aGjZtESesOI	outdoor	traffic	good		
aHNpIvEqJXk	edited sound				
aI1CRiiG2VM	edited sound				
aKRMhMOHs8I	indoor	music	good	hard	music
AKwr1WaWumw	outdoor	ambient	good	hard	
ANiYqjx9r3U	indoor	talking	good	easy	
aofRlMo7v70	outdoor	driving			
AOoAXwJ-DG0	indoor	band			
apsKEVqaNwU	edited sound				
arEX6Uo-0cc	outdoor	walking, driving	good	medium	
aRGmAZVl80E	fake		seems fake, or at least very bad sound quality		
ATsKN7HVbUg	outdoor	ambeint, water	good		
aVu_bZFLtCc	outdoor	ambient	good	medium	
AZb-6EYDIVs	outdoor	talking, nature			
B60Ghs1BW6Y	deleted				
B60Ghs1BW6Y	deleted				
B7el-TvTuBI	outdoor	crowd	good	hard	
BAgStSY6mIo	indoor	music	good	easy	
BbKFi2u0yYQ	outdoor	street, traffic	good		
Bbs0Cuy_ozU	edited sound				
bCjt8o3migE	indoor	talking	good	easy	check spatialization
bD9bDhWUf2c	fake				
BepbaX-UuR0	fake				
bGnivk-jepU	outdoor	street, ambient, traffic	good	medium	
BhC9mSvXcAI	edited sound	ambient	cuts	hard	
BKJHKXHS9n8	fake				
BkYEfncGw40	outdoor	drone			
Blhh7qtgl-8	outdoor	ambient, crowd, water	good	hard	
Bo2EVMu8c6E	edited sound				
bO43msZTfwA	outdoor	band			
BocUY7ALy7w	outdoor	talking	good	easy	
BpQY-SKlS8U	edited sound				
Bu0o0jpS1kU	edited sound				
Bw0offlncsE	indoor	band			
bxnrry6ufRQ	indoor	talking	good	easy	
c_XLrDQeSKI	indoor	band			
ca3jnvrE0fA	edited sound	voiceover			no visually indicated sounds
Cc2ZRk2aLFw	outdoor	wind, cycling			
CCHqaKfm96A	bad ambix				
CCPB8aG41OI	outdoor	skydiving, wind			
cda50MG0hKA	fake				
CEA_q7cKgMI	outdoor	plane			
CHOelflV6A8	outdoor	drone			
Ci2Xmro56Lw	outdoor				
cIxqEIJuFok	outdoor	band			
cmqlH9jFzNw	fake				
Cp6jKrNQqvE	fake				
CQugYR1Dvvc	repeat				
CREpRoomofw	outdoor	band			
CRqP3VFrars	outdoor	street, crowd	good		
CuGCyjT12HM	outdoor	band			
cvHmTfMbM8U	outdoor	wind noise			
cVR2dXNo_fw	indoor	talking, movie	good	hard	edited, but might work
Cy1RcEmhJS4	edited sound				
Cy9z9vl1o5k	edited sound				
CYiKu-303ho	indoor	band, sax	good	easy	
cZrtEdOIONA	outdoor	talking	good	easy	
d_EYuZOscuc	fake	car	cgi		
d--5uWUXhPM	outdoor	ambient, talking	sources to small on image	hard	
D0uOTa8i1B0	bad ambix				
d39VDe5SiYU	outdoor	croud, fireworks	good (for fireworks)	hard	
D3atMXKFCY8	edited sound				
d8HGtQYOD9Y	outdoor	ambient			
daZ2ffvJ5CY	outdoor	ambient, water	good	medium	
Db-uq08ydI4	outdoor	nature, gorillas	cuts	easy	
dBM3eM9HOoA	indoor	band		hard	
dd39herpgXA	outdoor	ambient	good	hard	
dDwlYHRlmn0	indoor	talking	good	easy	
DhC780htXOc	indoor	band		hard	
Di3FaSDxSRA	outdoor	crwod, music			
dJ1MDncClAI	fake				
DjYIyLX-aSk	indoor	singing	good	easy	
DkjlrTE5lD8	outdoor	ambient	multiple outdoors videos		
dKXcVq61y8Q	outdoor	band	good	medium	
DlGCaTuyvmk	outdoor	park, ambient	good	medium	
dloBiZdmgHw	fake				
dlS3vQEBkYU	outdoor	motor, ambient	good	medium	
DmUeqcBI3oo	fake				
Do6STjKPJPQ	edited sound		cuts		
dOitixD0pUk	fake				
DowG7clEJuA	outdoor	band		hard	
dpcAENP603k	indoor	band		hard	
dpfkpZzZvqw	outdoor	vehicle, wind			
DQHOZC7ZiD8	outdoor	ambient, water		medium	
DqlUEiyku44	edited sound		cuts		
dQZn3cqvJes	outdoor	ambient	cuts	hard	
DrFIla_GVvY	edited sound				
drWeRm7OYmc	edited sound				
dS7Ffvs2Evg	outdoor	traffic	good 	easy	
dT_XlgRkTKo	outdoor	music	animated	medium	
duJxAVJzQ4g	outdoor	ambient			
DvbR51WJFHA	indoor	band			
DvKgcBbvGa0	outdoor	drone, wind			
DVnx4873bg0	fake				
dw8FWzSxl7o	indoor	band		hard	
DwF_sNb2tsE	outdoor	water	good	medium	
DxpKP5PmR94	repeat				
DYHKh-qqUGI	bad ambix				
dySedWOZ9CE	indoor	band			
E-b5PMsLjmE	fake				
e0gbKSHtH24	indoor	band			
e13IklbYpp0	indoor	band	good	easy	
E1fkU0g4wk0	indoor	ambient, theme park		hard	
E2h4a4pLC4A	indoor	orchestra			
E2jWVn7MgvA	outdoor	outdoor, motor		medium	
e4q1j1a44Zs	indoor	band			
e54PVEpDoCU	edited sound	ambient	cuts		
e54PVEpDoCU	edited sound				
e54PVEpDoCU	edited sound				
E8WpGZxPlFE	outdoor	ambient	good	easy	
eauS5cwJmNc	fake				static image
eCsKEbs6Ink	fake	ambient			
EczTf_oTZjo	deleted				
eDDmstlwW24	indoor	band			
efiv1KqRD5o	fake				
EFNxuXvqQYA	outdoor	band	too noisy		
Eg_SGvYgNp0	indoor	band			
ek5aFRaRxxE	outdoor	water, ambient	good		
el7kwS4yzBw	indoor	talking	good	medium	
ElPiRfIXXOg	indoor	band			
eNRPjcjAsaI	outdoor	motor		hard	
EobzaJc1_ts	fake				no visually indicated sounds
Eojj8gAvebU	indoor	talking	good	easy	
EpSMtJmZ28M	outdoor				
eQOtHjxYHg4	fake				
Er6BDsQ9VCg	indoor	band		hard	
ERrPTlyetO4	indoor	band			
eSY6O4CMfBU	edited sound	talking	cuts		
etAXe5y_Ek0	fake				no visually indicated sounds
eu0hu1VTZBc	outdoor	ambient	good	medium	
EVCsSf-OrNI	outdoor	ambient, traffic	good		
eVllqiMUH3U	outdoor	motor, traffic			
eXe7-021dfs	fake				no visually indicated sounds
eXkcfLt2LXc	outdoor	water	good	easy	
eY9DMn8pgGA	fake				
eZwSPN27bfo	fake				
f4WN5Q9x5JU	outdoor	talking	good	medium	
f5YQ1lA3kQI	outdoor	cutting wood	good	easy	
f6NmIiLfg3Q	edited sound				
f6T9m9eKMpg	outdoor	ambient, talking	distant sources	hard	
f76ieXdWX7Q	fake				
f7jVCcfZeKs	edited sound	water, music, people	cuts		
f7zy6zkNKqE	deleted				
f9YTQZE8Ve0	indoor	talking	noisy	medium	
FAeSKakzkGk	outdoor	talking, airplane		medium	
fcEK7peBYPo	edited sound				
fcMnG-RGhuQ	fake				
fEczdIzlUFo	edited sound				
fEL--DG8Bas	bad ambix				
fEPDPTxbtko	edited sound	talking	noisy	hard	
fEPDPTxbtko	edited sound				
FFmvv8HUYPw	indoor	band			
fFrtCjkSvHI	outdoor	band			
fFsL5Q3hbwU	indoor	music		medium	
ffsznHClegw	indoor	band	bad quality, some instruments are amped so not sure if they will be spatialized correctly	hard	
Fhf_vI_iCZM	fake				
fJfHio68IrU	indoor	band	camera not located in space spot as mic	hard	did not seem spatialized when I moved around
fkELQyDb6T0	fake				
fl-rc2-fb4Y	indoor	singers	10 singers at once		
fM1uAG3MdnU	outdoor	music	good	medium	
fMAN_Lwqq1E	fake				
fNVoFSg4LDQ	outdoor	talking, noise	good	hard	
fORNZZkQVFc	edited sound				
fPLEyQzgHQc	fake				
Fps2ato1-p4	indoor	band			
frCYUlIw3Oc	fake				
fRMTS_8pJv4	outdoor	car race	camera sitting on car making noise	hard	
fryDy9YcbI4	fake				
FuU0gphmHYQ	outdoor	helicopter	motion everywhere	hard	
fWcDkbETJTU	outdoor	crowd	lots of people	hard	
fwe03itaoeM	indoor	talking	good		
FWpruxd6WEM	fake				
fXbsp1ik85k	indoor	talking			can't see sound source
FXZP8850kh4	indoor	ambient	good	easy	
fYxFTRiFBKQ	edited sound				
G-XZhKqQAHU	fake				
g1ruGyRj2BU	indoor	talking	good	easy	
g4fQ5iOVzsI	indoor	talking	lots of people	hard	
G72TxAMi-AE	fake				
g8OuAMlD6Sk	bad ambix				
G8pABGosD38	outdoor	traffic	good		
G9U4n7c9C88	fake				
GazqCSHqxuw	outdoor	ambient	good		
gbHirG61jaA	fake				
GDUbLW9qClA	indoor	talking	good		
gh5_RhAMa0c	fake				
GivY6W4VBxY	indoor	talking	good	easy	
gjwO1St4p9E	fake				
gkh4yW3WVn0	outdoor	band			
GKOf3aC0kEk	fake				
gkvcRyAmW1M	indoor	band			
Gleb5jsH3_A	outdoor	talking	good, multiple scenes	medium	
GnEWtqSidOc	outdoor	talking	good		
Gnwhcfqv6ZE	edited sound				
gnXzPlRdQBg	outdoor	crowd, ambient, traffic	good		
Go2AW0qoYsU	fake				
Gotc4Ios1l0	outdoor	talking	good, multiple scenes	medium	
GPmKQ0wVGfk	indoor	talking	good	easy	
Gq4Y4gL3zSg	indoor	talking	good		
GR60RiycSW8	outdoor	ambient, park			
GSPH3rKdgVc	edited sound				
gSueCRQO_5g	outdoor	skating	good	medium	
gtfCS70G2tE	edited sound				
gtIF8lJOOPE	fake				
Gvhi8TaIJGw	fake				
gw5iqwdgWdM	indoor	band			
GW6ZBTGY2DQ	fake				
gWHi3LlvC3w	edited sound				
GWKQPptXEL8	fake				
gY-hsal7d1Q	fake				
GYDzBrihZ4g	outdoor	ambient, street	good	medium	
GyiujGdjdq4	outdoor	music	good	medium	
H0Bk-XECT4o	indoor	band			
H0W5vTi1coI	fake				
H1QOF1WieSk	outdoor	ambient, talking	good	hard	
H2EB1Vn0O8Y	fake				
H5I_AoL_dqw	fake				
h6BNmvrPx2Y	indoor	band		hard	
H9dyr9OXNaM	outdoor	ambient			
HaCPhXb4C9o	indoor	band		hard	
Haj-Fy4DxqE	deleted				
HaqthAVqg7g	fake				
HBEKcPJPTIM	indoor	band	good	easy	
hdp-V6qUd8Q	edited sound				
HemwKBjQ0Uc	fake				
HFYwLMqm9oA	outdoor	talkng	good	easy	
hGbuGQgrp6I	outdoor	crowd			
hiFt8CnzWmc	indoor	crowd			
hkxP59NO6Sk	edited sound				
hLr1SWmwh08	fake				
HLWecQCxqU8	fake				
hLY_QGrxekI	indoor	band		hard	
hmLDe6H50tI	outdoor	ambient, talking, train	good	medium	
hnD5P_eDTWI	outdoor	ambient, plane			
HNQMF7e6IL0	outdoor	ambient, talking	good	medium	
Ho_9b4TZ4mY	outdoor	ambient, talking, steps	good	medium	
hoq-uokv1eY	bad ambix				
HQ8HIh4TiLs	outdoor	ambient, 			
hQpA12LhR-k	outdoor	wind, vehicles	good	hard	
hR1mNJ11ycU	outdoor	ambient, talking		hard	
HSwFTK1ToaI	outdoor	ambient, talking	good		
ht6-XcZV1IU	indoor	band		hard	
huHiPwrSrCQ	deleted				
huHKiryg5UU	outdoor	ambient	good	medium	
HUIwQlw5_XA	indoor	band		hard	
HUIwQlw5_XA	indoor	band			
HuLD49WoG1E	fake				
HuLD49WoG1E	fake				
HUZTBwuu7eY	indoor	band			
Hvu6e5y0ZNU	fake				
Hvu6e5y0ZNU	fake				
HwZ1kOGiCZU	indoor	theme park		hard	
HwZ1kOGiCZU	fake				
Hx7e2zmRMgY	edited sound				
Hx7e2zmRMgY	fake				
HxbZV0cmLaw	fake				
HxbZV0cmLaw	fake				
HyrylinoxqI	outdoor	ambient, talking, train			
HyrylinoxqI	indoor	talking,traffic	good	hard	
Hz4VMAUswbQ	edited sound				
Hz4VMAUswbQ	outdoor	band			
hZxgNHiQbj0	repeat				
i_pVzEpleW8	fake				
i_pVzEpleW8	fake				
I-43DzvhxX8	outdoor	ambient, talking	good	medium	
I-J0BIO4hHE	outdoor	ambient, vehicles	good	medium	
I-J0BIO4hHE	outdoor	ambient, traffic	good		
i-OFj3B0Yms	outdoor	ambient, vehicles	good	medium	
i-OFj3B0Yms	outdoor	ambient, traffic	good		
i0fn2-80odc	fake				
i0fn2-80odc	fake				
I1_27fwyRZU	fake				
i3TjIiaKDVU	fake				
i3TjIiaKDVU	fake				
I6EHQIQ_StU	outdoor	in action sport			
iAh21TDFXzQ	edited sound				
iAh21TDFXzQ	edited sound				
iaiXZG4YJb8	outdoor	ambient	good	medium	
iClx1zbUWxo	fake				
iClx1zbUWxo	fake				
IDRG2CJIAbM	outdoor	in action sport			
iEDRuJWGhZ4	edited sound				
iEDRuJWGhZ4	edited sound				
iHi64dMEsPc	indoor	band, orchestra			
IHKStNPCy3M	indoor	band			
iIjjoz1ejaw	outdoor	ambient, talking	good	easy	
iIjjoz1ejaw	outdoor	talking	good		
ikkXVRhmXsg	outdoor	water	good	easy	
IkNuACk4tEI	deleted				
iMHBCQYyxTY	outdoor	motor			
inAOOZehp1c	fake				
inAOOZehp1c	fake				
IpCx0Z8uTeA	repeat				
IQ7y1GrbrXc	outdoor	ambient, talking, moto	good	medium	
IQ7y1GrbrXc	outdoor	ambient, talking, traffic	good		
IQAgJ_farVk	outdoor	ambient	good	medium	
IRF43yEkFOM	outdoor	band			
IRMUptj1MH4	fake				
IRZpGA5n74Y	bad ambix				
iS_-xMudbZI	edited sound				
IsQ7LWDUY9o	outdoor	talking	good		
itWJ221IBrU	edited sound				
iuDjDtPjpVc	outdoor	drone			
iUJ58nA_Tm4	edited sound				
IuN5joAWuqk	outdoor	band			
iVPZpOP1YSU	fake				
iVqMLVbcf1s	fake				
IVRIMGqqp2g	indoor	talking	good		
iWOdtR4clKE	outdoor	ambient			
IwOIvqmxe7M	outdoor	water	good		
iWpuOrmm2Zo	indoor	band			
Ix5-Ih38tFE	edited sound				
IywSTYwIUHE	outdoor	water	good	hard	
J_fEQLEgvlY	indoor	band			
j0ffyhYQcM8	indoor	talking	good	easy	
J0Q4L68o3xE	indoor	talking	good		
j1XplAu2dwA	fake				
J2PYwi8fy-M	indoor	music	good		
J2PYwi8fy-M	indoor	music	good		
J2PYwi8fy-M	indoor	band, violin	good	easy	
j3JfxVPZTjo	fake				
J3n8j07skhM	indoor	band	good		
j57BZrvKtog	outdoor	street, crowd			
J5u-r9KzQZ0	outdoor	street, 			
j5ZJtiQtL_o	outdoor	no audio			
j7Hj9C2Y4Lw	fake				
JA7uN2ygPfk	outdoor	talking	good	easy	
jb5YxiXIsjU	indoor	talking	good		
JBrp8aG4lro	indoor	talking	good	easy	
JbZgoiXxzIk	edited sound				
Jd1_DTe9ibE	fake				
JDAnDzXAVDs	indoor	band			
JDdn2qp-a_Y	outdoor	ambient, water			
JEbPgn3clPk	outdoor	traffic			
JeC4MBMoqf0	edited sound	music			
JfwwWCUzes4	indoor	talking	good	hard	
JG7Z7cQm4a8	outdoor	ambient	good		
jIxQXGTl_mo	fake				
JJ-r49OXaPU	outdoor	music	good	medium	
jjFB8jUvEno	indoor	band	good		
JjOCViuhKwo	indoor	band			
JJr_peu2Rpk	fake				
jkC3mabtAC8	edited sound				
JKd6UKLF9s4	edited sound				
jKPvpVBECQ4	outdoor	ambient	good	medium	
jL39PuZmfPk	indoor	band			
JlbvYIcLGIo	fake				
jLrVY7LV3Lc	outdoor	talking ambient	good	medium	
jmEu_f0ccCM	indoor	band			
jMMcnEHtpDs	indoor	band			
jnopGSHnOXc	indoor	talking	good		
JOpvhgy0i6o	outdoor	talking	good		
JpbIfHvgF_o	indoor	band			
JptTJ2Ow5GE	indoor	band			
jrvEjtkpIPM	outdoor	talking	good		
jrvzuQmr5to	outdoor	bike	good	easy	
js-sWf2lBfc	indoor	skate	good		
Jsj9obKqpAo	indoor	band			
JVKiuDDzKLw	indoor	music	good		
Jwl6W9NO4a8	outdoor	ambient, talking	good		
Jx8aWIt5oGM	indoor	band			
JXbGskXdAVc	outdoor	traffic			
jxo61NUNF1M	edited sound				
jXZr8aoD3vA	indoor	band	good	medium	
jZcVli4sde4	outdoor	ambient			
K-1cT1nTMa0	fake				
K-WZrwe4SN0	indoor	band			
K1iopRkaevE	fake				
k2xpqOhZteA	bad ambix				
k4F0U2pFpzM	indoor	band			
k4F0U2pFpzM	indoor	band			
k4F0U2pFpzM	indoor	band			
k8gpZL3RZ3A	outdoor	ambient			
kawi0NpcrjY	deleted				
KayHKHkYMro	indoor	music			
KbUrk86xsxw	outdoor	band			
kdiw9UubQdU	edited sound				
kDqR0jLZ8Jk	indoor	band			
kEQudO4eDjY	repeat				
KFBk21Mb8G4	indoor	talking	good	easy	
kFYHteKyvkU	outdoor	vehicle			
kG_Ubv_5OFY	fake				
KgAitrNrkBo	fake				
KGpAJAwRqgA	outdoor	crowd	good	hard	
KhUBHYNoY4Y	edited sound				
KhyzFALXw_4	fake				
Kj-RSMFFEZ0	outdoor	ambient, water	good		
KK6k6F7WkOg	edited sound				
KkPkXrbjf4g	indoor	band			
kleIDLBaRiQ	fake				
KN7eBXl1jeE	outdoor	crowd	good	hard	
KnC6LrKDn4A	edited sound				
knOkKqZm6I4	indoor	talking	good		
Ko9pZC8u5v8	indoor	talking	good		
KowG8Iur63M	indoor	talking, vehicle			
kPssHl1FXTY	indoor	band			
KpwPf42QGbI	outdoor	cycling, wind			
KrEHdKxlNDQ	fake				
KsgHpe-PPWs	fake				
KsxY0QCC5vk	outdoor	ambient	good, multiple scenes	hard	
ktG8M-Cyyck	fake				
KuCYGSYh5AE	indoor	band			
KVAFzxDuEPE	outdoor	ambient			
KvSsYaoSJGI	outdoor	ambient, cars	good	medium	
kW1e7Mpzp0Y	edited sound				
KYqp3UjczeA	indoor	band			
KZEZPlrFMSg	indoor	band			
kzoJcdVVG_I	indoor				content
kzWozTWdlLY	outdoor	ambient, motor	good		
l-Ve9Vwj3gw	outdoor	ambient, beach	good		
l0_YOXuUv3o	outdoor	ambient			
l0qDAG7jGfg	indoor	band			
l2bSP81yuEU	indoor	live performance			
L2Tv5v__9m4	edited sound				
l3lV9SfiRMs	fake				
L4d4MGZaU5k	outdoor	drone			
l5LmPyrHWtY	deleted				
L8cauhX5_xY	fake				
LBUr14xs9k4	indoor	live performance			
LbYQ_WXyL64	edited sound				
LDBWBUVZsCI	indoor	band	good		
ldxaKDWb_Kw	outdoor	people		hard	
lExGTaNEzoM	outdoor	traffic	good	medium	
LgtoCpjwWdg	edited sound				
LIQ-UJ3OF18	deleted				
Lk7JHCLlQdQ	outdoor	ambient			
lKDQtmclsOE	fake				
lLIFe9-4060	indoor	band	good		
LlQtD_7Rb4M	edited sound				
LNgvYxuCdo0	repeat				
lO0NGCXKs2k	fake				
lR6sTaXYCoE	deleted				
LrRh2IJUoZg	indoor	band			
